const unsigned char PROGMEM waddle_plus_mask[] =
{
// width, height,
32, 32,
// FRAME 00
0x00, 0x3c, 0x00, 0x3c, 0x00, 0x3c, 0x00, 0x3c, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0xc3, 0x00, 0xc3, 0x00, 0xf3, 0x00, 0xf3, 0xc0, 0xff, 0xc0, 0xff, 0x00, 0xff, 0x00, 0xff, 0xf0, 0xfc, 0xf0, 0xfc, 
0x00, 0xfc, 0x00, 0xfc, 0xc0, 0xfc, 0xc0, 0xfc, 0xc0, 0xfc, 0xc0, 0xfc, 0x00, 0xf0, 0x00, 0xf0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x00, 0x3c, 0x0c, 0xff, 0x0c, 0xff, 0xcf, 0xff, 0xcf, 0xff, 0xf0, 0xff, 0xf0, 0xff, 0xc3, 0xff, 0xc3, 0xff, 0xf0, 0xff, 0xf0, 0xff, 0xf3, 0xff, 0xf3, 0xff, 
0xf3, 0xff, 0xf3, 0xff, 0xf0, 0xff, 0xf0, 0xff, 0xc3, 0xff, 0xc3, 0xff, 0xf0, 0xff, 0xf0, 0xff, 0xcf, 0xff, 0xcf, 0xff, 0x0c, 0xff, 0x0c, 0xff, 0x00, 0x3c, 0x00, 0x3c, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x3f, 0x3f, 0xff, 0x3f, 0xff, 0xfc, 0xff, 0xfc, 0xff, 0x03, 0xff, 0x03, 0xff, 0xfc, 0xff, 0xfc, 0xff, 0xf3, 0xff, 0xf3, 0xff, 0x33, 0xff, 0x33, 0xff, 
0x33, 0xff, 0x33, 0xff, 0xf3, 0xff, 0xf3, 0xff, 0xfc, 0xff, 0xfc, 0xff, 0x03, 0xff, 0x03, 0xff, 0xfc, 0xff, 0xfc, 0xff, 0x3f, 0xff, 0x3f, 0xff, 0x00, 0x3f, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x00, 0x3c, 0x3c, 0xff, 0x3c, 0xff, 0x33, 0xff, 0x33, 0xff, 0x0f, 0x3f, 0x0f, 0x3f, 0x0c, 0x3f, 0x0c, 0x3f, 0x00, 0x0f, 0x00, 0x0f, 
0x00, 0x0f, 0x00, 0x0f, 0x0c, 0x3f, 0x0c, 0x3f, 0x0f, 0x3f, 0x0f, 0x3f, 0x33, 0xff, 0x33, 0xff, 0x3c, 0xff, 0x3c, 0xff, 0x00, 0x3c, 0x00, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// FRAME 01
0x00, 0x0f, 0x00, 0x0f, 0x00, 0x03, 0x00, 0x03, 0x00, 0xc3, 0x00, 0xc3, 0xc0, 0xf3, 0xc0, 0xf3, 0x00, 0xff, 0x00, 0xff, 0xf0, 0xff, 0xf0, 0xff, 0x00, 0xff, 0x00, 0xff, 0xfc, 0xff, 0xfc, 0xff, 
